instance_folder,instance_id,method,nr_samples,obj,obj_pi,rel_regret,time_limit_SAA,feasibility,feasibility_pi,real_durations,start_times,time_offline,time_online,time_limit_pi
j10,9,proactive,10,50.0,44.0,13.636363636363637,600,True,True,"[0, 6, 9, 1, 9, 8, 6, 6, 9, 5, 5, 0]","[0, 0, 6, 19, 0, 10, 33, 23, 40, 26, 21, 50]",0.36443185806274414,0.0003597736358642578,
j10,9,proactive,10,inf,39.0,100.0,600,False,True,"[0, 2, 9, 1, 11, 5, 3, 9, 7, 7, 4, 0]","[0, 0, 6, 19, 0, 10, 33, 23, 40, 26, 21, 50]",0.36443185806274414,0.000354766845703125,
j10,9,proactive,10,50.0,39.0,28.205128205128204,600,True,True,"[0, 6, 10, 1, 6, 9, 6, 5, 6, 3, 4, 0]","[0, 0, 6, 19, 0, 10, 33, 23, 40, 26, 21, 50]",0.36443185806274414,0.00032591819763183594,
j10,9,proactive,10,52.0,42.0,23.80952380952381,600,True,True,"[0, 2, 11, 2, 7, 8, 4, 7, 12, 4, 3, 0]","[0, 0, 6, 19, 0, 10, 33, 23, 40, 26, 21, 50]",0.36443185806274414,0.00036907196044921875,
j10,9,proactive,10,50.0,40.0,25.0,600,True,True,"[0, 2, 12, 2, 9, 6, 4, 8, 7, 6, 4, 0]","[0, 0, 6, 19, 0, 10, 33, 23, 40, 26, 21, 50]",0.36443185806274414,0.00033783912658691406,
j10,10,proactive,10,39.0,25.0,56.0,600,True,True,"[0, 4, 1, 1, 2, 6, 3, 3, 5, 2, 2, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.0002932548522949219,
j10,10,proactive,10,inf,30.0,100.0,600,False,True,"[0, 6, 1, 1, 2, 7, 3, 5, 5, 3, 4, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.00030493736267089844,
j10,10,proactive,10,39.0,31.0,25.806451612903224,600,True,True,"[0, 5, 3, 1, 3, 6, 3, 3, 6, 2, 3, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.00028896331787109375,
j10,10,proactive,10,40.0,32.0,25.0,600,True,True,"[0, 6, 2, 1, 5, 7, 3, 4, 8, 1, 2, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.0002849102020263672,
j10,10,proactive,10,40.0,32.0,25.0,600,True,True,"[0, 6, 2, 1, 4, 9, 3, 2, 8, 2, 2, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.000308990478515625,
j10,10,proactive,10,39.0,31.0,25.806451612903224,600,True,True,"[0, 5, 3, 1, 3, 10, 1, 5, 5, 2, 3, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.00028586387634277344,
j10,10,proactive,10,39.0,30.0,30.0,600,True,True,"[0, 6, 3, 1, 2, 7, 2, 4, 6, 1, 3, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.0002770423889160156,
j10,10,proactive,10,39.0,32.0,21.875,600,True,True,"[0, 5, 1, 1, 3, 11, 3, 5, 5, 1, 4, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.00030303001403808594,
j10,10,proactive,10,39.0,30.0,30.0,600,True,True,"[0, 4, 1, 1, 5, 10, 1, 2, 5, 2, 5, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.00030303001403808594,
j10,10,proactive,10,39.0,31.0,25.806451612903224,600,True,True,"[0, 2, 1, 1, 4, 11, 2, 3, 4, 1, 5, 0]","[0, 0, 8, 6, 16, 13, 24, 11, 32, 11, 27, 39]",1.4889190196990967,0.0002830028533935547,
j10,11,proactive,10,37.0,22.0,68.18181818181819,600,True,True,"[0, 6, 1, 2, 6, 1, 1, 3, 5, 1, 7, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.0003619194030761719,
j10,11,proactive,10,37.0,26.0,42.30769230769231,600,True,True,"[0, 8, 1, 2, 7, 1, 1, 6, 5, 1, 8, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.0003139972686767578,
j10,11,proactive,10,37.0,27.0,37.03703703703704,600,True,True,"[0, 5, 2, 4, 7, 1, 2, 5, 2, 1, 6, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.00029397010803222656,
j10,11,proactive,10,38.0,35.0,8.571428571428571,600,True,True,"[0, 9, 1, 5, 7, 1, 2, 4, 6, 1, 11, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.0003368854522705078,
j10,11,proactive,10,39.0,24.0,62.5,600,True,True,"[0, 7, 1, 2, 6, 1, 1, 6, 2, 2, 12, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.0003120899200439453,
j10,11,proactive,10,37.0,28.0,32.142857142857146,600,True,True,"[0, 8, 2, 2, 5, 2, 1, 7, 3, 2, 8, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.00037097930908203125,
j10,11,proactive,10,38.0,27.0,40.74074074074074,600,True,True,"[0, 5, 2, 3, 6, 1, 2, 4, 6, 2, 8, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.0003228187561035156,
j10,11,proactive,10,39.0,27.0,44.44444444444444,600,True,True,"[0, 5, 2, 4, 7, 2, 1, 6, 3, 1, 12, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.0003190040588378906,
j10,11,proactive,10,38.0,28.0,35.714285714285715,600,True,True,"[0, 7, 2, 5, 5, 2, 1, 4, 6, 2, 10, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.00033283233642578125,
j10,11,proactive,10,38.0,28.0,35.714285714285715,600,True,True,"[0, 5, 2, 5, 6, 2, 2, 5, 6, 2, 11, 0]","[0, 18, 27, 0, 29, 5, 16, 9, 32, 29, 27, 37]",0.3311631679534912,0.0003409385681152344,
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 5, 1, 5, 3, 2, 9, 4, 1, 6, 6, 0]",,0.0798799991607666,0.0,60.0
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 7, 2, 5, 3, 2, 5, 5, 1, 6, 10, 0]",,0.0798799991607666,0.0,60.0
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 4, 2, 5, 3, 3, 9, 4, 1, 2, 7, 0]",,0.0798799991607666,0.0,60.0
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 7, 2, 4, 4, 2, 7, 5, 1, 5, 10, 0]",,0.0798799991607666,0.0,60.0
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 8, 2, 6, 3, 4, 9, 8, 1, 5, 6, 0]",,0.0798799991607666,0.0,60.0
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 6, 1, 7, 3, 4, 6, 4, 1, 5, 9, 0]",,0.0798799991607666,0.0,60.0
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 5, 1, 5, 3, 5, 8, 6, 1, 3, 10, 0]",,0.0798799991607666,0.0,60.0
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 8, 1, 7, 3, 4, 6, 6, 1, 4, 10, 0]",,0.0798799991607666,0.0,60.0
j10,12,proactive,10,inf,inf,0.0,600,False,False,"[0, 5, 1, 6, 5, 5, 6, 4, 1, 6, 11, 0]",,0.0798799991607666,0.0,60.0
