instance_folder,instance_id,obj,method,time_limit_rescheduling,time_limit_initial,solver_calls,feasibility,real_durations,start_times,time_offline,time_online,mode
ubo50,21,111.0,reactive,2,30,52,True,"[0, 2, 3, 2, 9, 5, 9, 2, 6, 11, 2, 2, 3, 6, 2, 1, 7, 2, 6, 5, 1, 2, 1, 3, 1, 1, 1, 3, 7, 1, 7, 3, 2, 9, 9, 5, 8, 1, 9, 1, 1, 4, 4, 11, 7, 1, 7, 10, 4, 7, 6, 0]","[0, 0, 0, 0, 3, 0, 15, 0, 20, 2, 4, 36, 31, 48, 8, 46, 11, 33, 48, 58, 46, 19, 32, 0, 15, 16, 17, 34, 79, 45, 46, 22, 37, 71, 52, 81, 40, 14, 52, 100, 97, 101, 27, 65, 64, 100, 29, 64, 7, 103, 56, 111]",0.07140111923217773,3.51426100730896,robust
ubo50,21,111.0,reactive,2,30,52,True,"[0, 2, 1, 2, 10, 7, 7, 1, 8, 9, 1, 3, 4, 10, 6, 1, 7, 1, 8, 5, 1, 2, 1, 6, 1, 3, 2, 5, 8, 2, 7, 7, 1, 6, 9, 7, 6, 2, 11, 1, 1, 4, 5, 6, 5, 1, 7, 8, 2, 7, 12, 0]","[0, 0, 0, 0, 3, 0, 15, 0, 20, 2, 4, 36, 31, 48, 8, 46, 11, 33, 48, 58, 46, 19, 32, 0, 15, 16, 17, 34, 79, 45, 46, 22, 37, 71, 52, 81, 40, 14, 52, 100, 97, 101, 27, 65, 64, 100, 29, 64, 7, 103, 56, 111]",0.07895135879516602,3.511141777038574,robust
ubo50,21,113.0,reactive,2,30,52,True,"[0, 2, 1, 2, 10, 9, 7, 2, 7, 7, 1, 4, 4, 7, 4, 1, 5, 1, 5, 2, 1, 1, 1, 7, 1, 2, 1, 2, 4, 2, 6, 3, 1, 9, 8, 7, 10, 2, 11, 1, 1, 2, 7, 6, 3, 1, 5, 12, 4, 9, 12, 0]","[0, 0, 0, 0, 3, 0, 15, 0, 20, 2, 4, 36, 31, 48, 8, 46, 11, 33, 48, 58, 46, 19, 32, 0, 15, 16, 17, 34, 79, 45, 46, 22, 37, 71, 52, 81, 40, 14, 52, 100, 97, 101, 27, 65, 64, 100, 29, 64, 7, 103, 56, 111]",0.0708930492401123,4.083529949188232,robust
ubo50,21,111.0,reactive,2,30,52,True,"[0, 2, 2, 6, 7, 7, 11, 1, 8, 11, 1, 5, 4, 10, 6, 1, 4, 2, 7, 2, 1, 2, 2, 6, 1, 1, 1, 4, 7, 1, 7, 4, 3, 6, 11, 5, 10, 2, 9, 2, 1, 3, 6, 6, 5, 1, 9, 12, 5, 5, 12, 0]","[0, 0, 0, 0, 3, 0, 15, 0, 20, 2, 4, 36, 31, 48, 8, 46, 11, 33, 48, 58, 46, 19, 32, 0, 15, 16, 17, 34, 79, 45, 46, 22, 37, 71, 52, 81, 40, 14, 52, 100, 97, 101, 27, 65, 64, 100, 29, 64, 7, 103, 56, 111]",0.07045769691467285,3.536285161972046,robust
ubo50,21,113.0,reactive,2,30,52,True,"[0, 1, 1, 5, 10, 8, 6, 2, 8, 12, 1, 4, 2, 7, 4, 1, 5, 2, 6, 2, 1, 2, 1, 7, 1, 1, 1, 4, 7, 2, 9, 3, 1, 12, 9, 6, 10, 2, 9, 2, 1, 3, 6, 11, 7, 1, 5, 9, 2, 9, 8, 0]","[0, 0, 0, 0, 3, 0, 15, 0, 20, 2, 4, 36, 31, 48, 8, 46, 11, 33, 48, 58, 46, 19, 32, 0, 15, 16, 17, 34, 79, 45, 46, 22, 37, 71, 52, 81, 40, 14, 52, 100, 97, 101, 27, 65, 64, 100, 29, 64, 7, 103, 56, 111]",0.08043885231018066,3.5524380207061768,robust
ubo50,21,111.0,reactive,2,30,52,True,"[0, 2, 2, 3, 7, 9, 10, 1, 6, 7, 1, 5, 5, 12, 2, 1, 5, 2, 5, 5, 1, 2, 1, 5, 1, 1, 1, 5, 6, 1, 7, 3, 2, 8, 6, 8, 11, 2, 11, 1, 1, 4, 7, 6, 7, 1, 8, 9, 5, 8, 6, 0]","[0, 0, 0, 0, 3, 0, 15, 0, 20, 2, 4, 36, 31, 48, 8, 46, 11, 33, 48, 58, 46, 19, 32, 0, 15, 16, 17, 34, 79, 45, 46, 22, 37, 71, 52, 81, 40, 14, 52, 100, 97, 101, 27, 65, 64, 100, 29, 64, 7, 103, 56, 111]",0.07827305793762207,3.5322139263153076,robust
ubo50,22,127.0,reactive,2,30,52,True,"[0, 5, 1, 7, 1, 3, 9, 5, 6, 3, 6, 1, 1, 8, 6, 8, 1, 10, 1, 11, 8, 8, 7, 10, 8, 9, 5, 9, 6, 5, 2, 1, 11, 1, 1, 2, 6, 2, 2, 3, 7, 4, 6, 6, 3, 5, 1, 5, 5, 3, 1, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.06815195083618164,3.4771769046783447,robust
ubo50,22,129.0,reactive,2,30,52,True,"[0, 5, 1, 4, 2, 5, 10, 5, 7, 5, 6, 1, 1, 6, 9, 6, 1, 11, 1, 9, 7, 6, 4, 10, 7, 7, 5, 6, 5, 5, 5, 1, 11, 1, 1, 1, 8, 2, 2, 5, 12, 4, 2, 7, 5, 6, 1, 5, 7, 4, 3, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.07814693450927734,3.4633901119232178,robust
ubo50,22,127.0,reactive,2,30,52,True,"[0, 2, 1, 3, 2, 3, 11, 8, 6, 2, 6, 1, 1, 6, 9, 9, 1, 11, 1, 9, 11, 4, 7, 10, 9, 9, 7, 9, 6, 4, 6, 1, 8, 1, 1, 1, 7, 2, 1, 3, 7, 4, 4, 9, 7, 5, 1, 6, 4, 4, 1, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.07982587814331055,3.9990851879119873,robust
ubo50,22,127.0,reactive,2,30,52,True,"[0, 3, 1, 3, 3, 5, 7, 7, 10, 6, 4, 1, 1, 6, 5, 7, 1, 8, 1, 8, 6, 5, 6, 10, 6, 6, 5, 6, 9, 6, 2, 1, 11, 1, 1, 1, 6, 2, 2, 2, 7, 7, 3, 6, 7, 9, 1, 5, 3, 5, 1, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.06981086730957031,3.4635422229766846,robust
ubo50,22,127.0,reactive,2,30,52,True,"[0, 5, 1, 4, 3, 6, 11, 5, 11, 2, 5, 1, 1, 5, 6, 11, 1, 6, 1, 11, 6, 8, 6, 11, 9, 9, 5, 5, 8, 7, 3, 1, 8, 1, 1, 1, 8, 1, 1, 2, 11, 8, 4, 9, 5, 5, 1, 5, 3, 2, 1, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.07033586502075195,3.4886701107025146,robust
ubo50,22,129.0,reactive,2,30,52,True,"[0, 4, 1, 4, 1, 6, 9, 5, 7, 4, 6, 1, 1, 8, 8, 9, 1, 9, 1, 9, 8, 7, 7, 11, 10, 8, 5, 9, 9, 4, 5, 1, 9, 1, 1, 1, 8, 2, 1, 3, 6, 6, 4, 7, 3, 7, 1, 3, 7, 2, 1, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.07029604911804199,3.499474048614502,robust
ubo50,22,127.0,reactive,2,30,52,True,"[0, 6, 1, 4, 2, 6, 12, 6, 8, 3, 2, 1, 1, 4, 7, 10, 1, 7, 1, 6, 12, 4, 7, 7, 6, 9, 6, 7, 8, 8, 6, 1, 9, 1, 1, 1, 5, 1, 1, 6, 12, 5, 6, 6, 5, 7, 1, 6, 6, 4, 1, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.07090997695922852,3.4953179359436035,robust
ubo50,22,127.0,reactive,2,30,52,True,"[0, 6, 1, 3, 3, 6, 11, 8, 10, 4, 5, 1, 1, 4, 7, 7, 1, 9, 1, 8, 6, 5, 8, 7, 9, 8, 4, 7, 5, 6, 6, 1, 6, 1, 1, 1, 7, 1, 2, 6, 12, 7, 2, 9, 5, 7, 1, 6, 4, 4, 2, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.07030010223388672,3.49924898147583,robust
ubo50,22,127.0,reactive,2,30,52,True,"[0, 3, 1, 4, 2, 2, 11, 9, 10, 4, 4, 1, 1, 7, 6, 10, 1, 6, 1, 6, 12, 7, 6, 10, 7, 8, 4, 6, 7, 8, 2, 1, 9, 1, 1, 1, 9, 1, 2, 3, 7, 8, 6, 5, 5, 6, 1, 5, 3, 3, 1, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.07908916473388672,4.283441781997681,robust
ubo50,22,127.0,reactive,2,30,52,True,"[0, 4, 1, 5, 1, 5, 8, 7, 8, 2, 4, 1, 1, 4, 9, 11, 1, 7, 1, 11, 6, 6, 7, 12, 6, 9, 6, 8, 8, 4, 5, 1, 7, 1, 1, 1, 7, 1, 1, 3, 12, 8, 4, 8, 7, 9, 1, 4, 4, 4, 3, 0]","[0, 0, 7, 0, 8, 12, 0, 12, 92, 50, 57, 32, 26, 85, 22, 52, 13, 15, 90, 71, 64, 115, 28, 72, 43, 0, 54, 9, 62, 40, 28, 52, 10, 60, 46, 113, 27, 31, 64, 83, 77, 34, 47, 115, 16, 91, 10, 93, 121, 101, 97, 127]",0.07119321823120117,3.4928109645843506,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 11, 2, 7, 4, 3, 9, 1, 11, 1, 3, 7, 9, 9, 4, 5, 10, 4, 8, 8, 6, 1, 6, 3, 3, 4, 10, 1, 5, 7, 5, 3, 1, 1, 3, 2, 6, 3, 1, 2, 1, 4, 1, 6, 2, 6, 2, 1, 2, 1, 9, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.07742571830749512,3.5203962326049805,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 12, 2, 4, 5, 5, 10, 1, 6, 2, 6, 10, 7, 9, 3, 6, 7, 4, 4, 9, 3, 2, 4, 5, 3, 3, 6, 1, 4, 7, 7, 7, 1, 2, 3, 2, 5, 2, 1, 4, 1, 4, 1, 8, 3, 3, 1, 2, 2, 2, 11, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.07746720314025879,3.523798704147339,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 9, 1, 3, 8, 4, 10, 1, 9, 2, 6, 11, 5, 8, 7, 6, 10, 6, 8, 6, 2, 1, 4, 2, 2, 4, 10, 1, 3, 7, 4, 5, 1, 1, 6, 1, 9, 3, 1, 4, 1, 4, 1, 8, 2, 5, 1, 1, 3, 3, 6, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.07748985290527344,3.5190632343292236,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 7, 1, 5, 4, 3, 8, 1, 10, 3, 3, 11, 6, 7, 4, 7, 8, 2, 4, 6, 2, 2, 5, 3, 2, 6, 10, 1, 5, 11, 4, 6, 1, 2, 2, 2, 6, 4, 1, 5, 2, 7, 2, 6, 2, 3, 2, 2, 2, 2, 11, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.07663798332214355,4.096257925033569,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 6, 1, 3, 8, 4, 11, 1, 9, 1, 5, 6, 8, 8, 4, 5, 10, 5, 4, 5, 6, 2, 4, 5, 1, 4, 6, 1, 3, 9, 4, 3, 1, 1, 4, 2, 6, 2, 1, 2, 2, 3, 2, 8, 1, 7, 2, 1, 3, 3, 9, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.07463788986206055,3.485722064971924,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 12, 2, 6, 8, 5, 8, 1, 10, 1, 3, 9, 8, 5, 6, 4, 6, 4, 6, 7, 2, 1, 3, 2, 1, 6, 10, 1, 4, 7, 7, 4, 1, 1, 3, 1, 6, 2, 1, 2, 1, 7, 2, 6, 3, 3, 2, 2, 1, 1, 9, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.08321022987365723,3.5065836906433105,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 8, 2, 7, 8, 5, 6, 1, 6, 1, 7, 11, 6, 9, 4, 5, 11, 4, 8, 8, 6, 1, 2, 5, 3, 6, 11, 1, 5, 10, 6, 6, 1, 1, 4, 2, 8, 4, 1, 2, 2, 4, 1, 7, 2, 5, 2, 1, 1, 3, 10, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.08613300323486328,3.5044331550598145,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 12, 2, 3, 6, 6, 9, 1, 10, 3, 6, 6, 9, 7, 5, 7, 7, 4, 5, 6, 3, 1, 6, 2, 3, 4, 9, 1, 3, 10, 4, 3, 1, 1, 5, 1, 9, 3, 1, 5, 2, 4, 3, 11, 2, 7, 2, 1, 1, 1, 10, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.07630109786987305,3.5174148082733154,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 8, 2, 4, 5, 6, 10, 1, 6, 3, 4, 9, 5, 6, 3, 5, 8, 6, 7, 7, 4, 1, 2, 3, 3, 2, 10, 1, 3, 7, 4, 5, 1, 2, 2, 1, 9, 5, 1, 5, 2, 6, 1, 9, 2, 5, 1, 1, 2, 3, 10, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.07587385177612305,3.5256879329681396,robust
ubo50,23,163.0,reactive,2,30,52,True,"[0, 8, 2, 7, 8, 4, 12, 1, 7, 3, 3, 11, 8, 8, 5, 3, 12, 2, 4, 5, 4, 1, 2, 5, 1, 3, 8, 1, 3, 8, 8, 4, 1, 2, 3, 2, 6, 4, 1, 4, 1, 4, 1, 8, 2, 4, 1, 1, 1, 2, 9, 0]","[0, 66, 0, 0, 22, 0, 8, 31, 112, 50, 29, 25, 18, 94, 14, 129, 54, 30, 7, 54, 64, 94, 7, 48, 94, 7, 128, 54, 60, 79, 37, 47, 54, 50, 41, 44, 96, 16, 4, 33, 42, 145, 21, 40, 160, 69, 0, 78, 57, 56, 94, 163]",0.07631111145019531,4.093096971511841,robust
ubo50,24,280.0,reactive,2,30,52,True,"[0, 1, 2, 5, 1, 1, 3, 7, 3, 2, 6, 2, 2, 1, 7, 5, 7, 1, 1, 7, 9, 5, 9, 1, 4, 8, 11, 8, 1, 5, 1, 2, 5, 4, 3, 7, 11, 5, 1, 3, 3, 6, 3, 1, 1, 2, 6, 11, 1, 8, 5, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.0753469467163086,3.6786019802093506,robust
ubo50,24,282.0,reactive,2,30,52,True,"[0, 1, 1, 3, 1, 3, 5, 5, 3, 2, 10, 2, 2, 2, 7, 6, 9, 1, 1, 8, 6, 4, 5, 1, 6, 5, 8, 8, 2, 2, 1, 3, 5, 7, 6, 9, 11, 5, 1, 5, 3, 2, 4, 1, 1, 4, 7, 9, 1, 9, 4, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.07590222358703613,3.6811347007751465,robust
ubo50,24,282.0,reactive,2,30,52,True,"[0, 1, 1, 4, 1, 1, 3, 5, 3, 2, 6, 2, 2, 2, 7, 6, 9, 1, 2, 8, 5, 5, 9, 1, 5, 8, 10, 11, 1, 3, 1, 1, 8, 6, 2, 11, 8, 8, 1, 3, 4, 2, 4, 1, 1, 6, 10, 6, 1, 9, 3, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.07451796531677246,3.6946630477905273,robust
ubo50,24,282.0,reactive,2,30,52,True,"[0, 1, 1, 2, 2, 1, 4, 7, 3, 1, 10, 2, 2, 1, 5, 4, 6, 1, 3, 7, 5, 4, 6, 1, 4, 8, 6, 11, 2, 3, 1, 3, 5, 8, 4, 6, 11, 4, 1, 3, 3, 3, 5, 1, 1, 3, 7, 12, 1, 9, 2, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.07588887214660645,4.034337043762207,robust
ubo50,24,280.0,reactive,2,30,52,True,"[0, 1, 2, 4, 2, 1, 5, 4, 5, 2, 8, 5, 2, 2, 7, 4, 5, 1, 2, 8, 6, 3, 5, 1, 2, 8, 8, 11, 1, 4, 1, 3, 4, 7, 5, 11, 11, 5, 1, 4, 7, 5, 2, 1, 1, 2, 11, 10, 1, 7, 5, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.07954621315002441,3.7065367698669434,robust
ubo50,24,280.0,reactive,2,30,52,True,"[0, 1, 1, 4, 3, 1, 5, 4, 2, 1, 11, 4, 2, 2, 3, 8, 8, 1, 1, 6, 7, 2, 9, 1, 5, 7, 9, 9, 3, 5, 1, 3, 7, 8, 5, 8, 10, 8, 1, 2, 6, 5, 2, 1, 1, 5, 11, 12, 1, 6, 5, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.07481122016906738,4.29923677444458,robust
ubo50,24,280.0,reactive,2,30,52,True,"[0, 1, 1, 4, 3, 3, 2, 6, 4, 2, 10, 2, 1, 1, 4, 7, 6, 1, 1, 6, 7, 3, 6, 1, 2, 4, 8, 10, 2, 4, 1, 1, 4, 7, 3, 6, 10, 7, 1, 5, 5, 5, 2, 1, 1, 6, 9, 6, 1, 5, 2, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.08136487007141113,3.757153034210205,robust
ubo50,24,280.0,reactive,2,30,52,True,"[0, 1, 1, 4, 1, 3, 3, 8, 3, 1, 11, 4, 1, 2, 7, 7, 9, 1, 1, 5, 8, 4, 9, 1, 5, 8, 8, 9, 1, 3, 1, 2, 6, 5, 5, 8, 6, 5, 1, 2, 4, 5, 5, 1, 1, 3, 8, 12, 1, 5, 4, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.07448124885559082,3.7142438888549805,robust
ubo50,24,280.0,reactive,2,30,52,True,"[0, 1, 1, 4, 1, 3, 4, 8, 5, 1, 10, 5, 1, 2, 3, 8, 7, 1, 3, 9, 6, 4, 6, 1, 3, 5, 6, 11, 3, 3, 1, 1, 8, 6, 4, 9, 7, 8, 1, 2, 3, 5, 4, 1, 1, 6, 7, 9, 1, 6, 3, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.07465410232543945,3.7161288261413574,robust
ubo50,24,280.0,reactive,2,30,52,True,"[0, 1, 1, 3, 2, 1, 2, 7, 2, 1, 8, 5, 2, 2, 4, 8, 9, 1, 1, 7, 6, 4, 8, 1, 2, 5, 6, 11, 3, 4, 1, 1, 7, 6, 4, 8, 6, 6, 1, 5, 3, 6, 3, 1, 1, 3, 11, 6, 1, 7, 5, 0]","[0, 4, 223, 0, 0, 192, 194, 175, 239, 20, 6, 0, 16, 238, 161, 223, 198, 41, 65, 6, 218, 209, 228, 140, 211, 102, 247, 152, 152, 156, 19, 239, 84, 241, 175, 252, 42, 130, 207, 143, 242, 26, 105, 140, 130, 154, 68, 101, 26, 272, 28, 280]",0.0742499828338623,3.7214510440826416,robust
ubo50,25,108.0,reactive,2,30,52,True,"[0, 7, 6, 2, 2, 7, 3, 6, 3, 3, 2, 1, 7, 6, 8, 1, 6, 8, 1, 5, 6, 11, 7, 9, 2, 7, 4, 3, 1, 5, 2, 2, 4, 3, 2, 2, 3, 2, 4, 11, 3, 2, 4, 7, 12, 11, 7, 3, 7, 8, 4, 0]","[0, 34, 4, 0, 0, 0, 7, 0, 0, 9, 32, 32, 46, 5, 35, 51, 0, 19, 97, 16, 25, 18, 81, 21, 70, 20, 44, 58, 36, 27, 21, 24, 57, 28, 55, 8, 1, 81, 66, 21, 17, 34, 8, 58, 14, 39, 7, 0, 101, 62, 49, 108]",0.07063984870910645,4.129807949066162,robust
ubo50,25,108.0,reactive,2,30,52,True,"[0, 5, 5, 6, 3, 8, 2, 11, 6, 3, 4, 1, 3, 9, 7, 2, 6, 6, 2, 3, 3, 9, 9, 8, 2, 7, 6, 3, 1, 4, 3, 3, 4, 5, 5, 2, 4, 4, 4, 6, 2, 2, 7, 4, 6, 11, 11, 6, 6, 8, 7, 0]","[0, 34, 4, 0, 0, 0, 7, 0, 0, 9, 32, 32, 46, 5, 35, 51, 0, 19, 97, 16, 25, 18, 81, 21, 70, 20, 44, 58, 36, 27, 21, 24, 57, 28, 55, 8, 1, 81, 66, 21, 17, 34, 8, 58, 14, 39, 7, 0, 101, 62, 49, 108]",0.07921886444091797,3.4596352577209473,robust
