,Activity,Product,Resource,Check_resource_type,Machine_id,Request moment,Retrieve moment,Start,Finish
117,0,6,Fermenter_3,Fermenter_3,0,18,282,282,417
118,0,15,Fermenter_4,Fermenter_4,0,45,289,289,417
119,8,13,Microfilter,Microfilter,1,350,371,371,417
120,3,15,Filters A,Filters A,0,375,381,381,420
121,11,13,Microfilter,Microfilter,0,355,377,377,423
122,1,25,Harvesting tanks A,Harvesting tanks A,2,360,360,360,424
123,11,9,Stabilization tanks,Stabilization tanks,7,331,331,331,428
124,11,5,Buffer tanks,Buffer tanks,0,312,395,395,431
125,12,4,Stabilization tanks,Stabilization tanks,9,279,279,279,433
126,7,15,Filters A,Filters A,2,410,410,410,434
127,13,5,Stabilization tanks,Stabilization tanks,10,312,312,312,437
128,2,26,Harvesting tanks B,Harvesting tanks B,2,414,414,414,440
129,1,14,Harvesting tanks A,Harvesting tanks A,1,387,387,387,441
130,0,26,Fermenter_5,Fermenter_5,0,75,282,282,444
131,6,13,Harvesting tanks B,Harvesting tanks B,1,254,319,319,447
132,13,13,Microfilter,Microfilter,3,367,403,403,448
133,10,13,Buffer tanks,Buffer tanks,2,367,416,416,450
134,7,13,Buffer tanks,Buffer tanks,1,348,405,405,453
135,7,6,Filters B,Filters B,0,377,377,377,454
136,9,13,Buffer tanks,Buffer tanks,3,353,408,408,456
137,8,15,Harvesting tanks B,Harvesting tanks B,3,341,371,371,464
138,4,6,Microfilter,Microfilter,2,385,409,409,465
